,id,index,text
436,1.12e+18,436,"RT @Charbrevolution: This vaccine has killed hundreds and maimed thousands of girls worldwide. It has caused cases of infertility, cancer a…"
50,1.12e+18,50,"RT @MichelleRempel: Get vaccinated, and vaccinate your children. Herd immunity saves lives. There is no reason for anyone to contract or sp…"
395,1.12e+18,395,RT @GaviSeth: New York City declares a health emergency due to the measles outbreak.  Sad for a disease easily prevented by a cheap &amp; effec…
325,1.12e+18,325,"RT @slealey53: I'm just posting this to make you think! What a “coincidence” that NY Mayor De Blasio appointed Anita Kawatra, a former empl…"
129,1.12e+18,129,"@jesus_bin @MD_STAT @StephRosenstein @neiltyson Natural measles has herd immunity at around 55%, whereas vaccine herd immunity is non existent at even 95% rates.  Vaccine theory is based on the false theory of germs. Both theories were promulgated by men "
444,1.12e+18,444,RT @Anthony_Mundine: Don’t vaccine your kids period! The government bully you into vaccine ! Do your research on the shit &amp; watched the doc…
230,1.12e+18,230,"RT @CBSThisMorning: The role of the school nurse is more critical than ever, with a quarter of all young children suffering some kind of ch…"
348,1.12e+18,348,RT @SheenaParish: @Charbrevolution Shocking MMR trial vaccine results released by FOIA https://t.co/sBXfXeoZIA
217,1.12e+18,217,"RT @Stephenteap: My wife was one of the 90 women to die from this in 2017, the vaccine wasn't around when she was young, it is now. Protect…"
259,1.12e+18,259,"@CardinalWayne @MichelleRempel If someone who can take it elects not to, they increase risk of exposure to those who physically can't take the vaccine. It's wildly irresponsible."
288,1.12e+18,288,"RT @JF991: @ForeignPolicy Interesting that while Russia is pushing the anti-vaccine message in US, Russia itself just passed a law that mak…"
70,1.12e+18,70,@DanielBayley80 @DoctorChristian 1 might ask how you feel about orchestrated population destruction.  This vaccine brings with it a situation that makes it very hard for populations to reproduce at anywhere near the same rate. https://t.co/xXNG5PoAhq
39,1.12e+18,39,"To vaccinate or not to vaccinate, that is the question. Check out this article from Kansas State University's Veterinary Diagnostic Lab for more information on vaccine titer testing: https://t.co/PHpZrEoTah https://t.co/PHpZrEoTah"
256,1.12e+18,256,California is trying to eliminate vaccine medical exemptions. At what point are the rest of you going to wake up to the reality that the government is acting on behalf of a private company &amp; against its citizens?
449,1.12e+18,449,RT @Sonny5ideUp: Winner receives the vaccine https://t.co/8D1Ew04pVW
468,1.12e+18,468,RT @GeoffSchuler: @kidoctr @Mediumpimpin80 @amanda_pompili @usergenic @mcfunny @Plasticdoe @CountBurna @WendyOrent @KrochetxKorner @laurast…
157,1.12e+18,157,@dpmlawfirm I’m so happy to see an attorney speaking up for the vaccine injured! May God richly bless you sir!!
360,1.12e+18,360,"RT @ViraBurnayeva: ""Water that contains more than 0.2 mg (200 mcg) #Aluminum per LITER should not be used for drinking or to prepare infant…"
493,1.12e+18,493,"RT @ViraBurnayeva: ""Water that contains more than 0.2 mg (200 mcg) #Aluminum per LITER should not be used for drinking or to prepare infant…"
162,1.12e+18,162,RT @ThisIsCANVax: Full Interview - https://t.co/1zYfvxFWE3  How can we counter #VaccineHesitancy? -Use a multi-pronged approach  -Include v…
435,1.12e+18,435,RT @forrestmaready: Looks like the vaccine hysteria continues to spiral out of control.  Expect more measles outbreaks in New York. The vac…
474,1.12e+18,474,"There are very rare instances in which vaccines cause problems; but going by the numbers the danger to all of us of not being vaccinated greatly outweighs the dangers of vaccine, which is safe almost 100% of the time. https://t.co/Ju7ZAVarQY"
163,1.12e+18,163,"No, Health and Human Services didn’t say it failed to monitor vaccine safety  https://t.co/68KI5a1qyZ BS - HHS was ASKED for data - FINALLY HAD TO SUE TO GET DATA - HHS COURT RESPONSE = WE GOT NOTHING"
17,1.12e+18,17,RT @TheBeaverton: Pro-vaccine conspiracy theorists demand measles inoculation be added to CIA’s chemtrail program https://t.co/l31lcCbull h…
320,1.12e+18,320,@GOPHELP WHY WERE VACCINE RIGHTS ACTIVIST SHUT OUT OF THE COMMITEE!!! ?? HEARING!!!??
298,1.12e+18,298,RT @StabellBenn: A very nice and nuances article about non-specific effects of vaccines #NSEvac - where I explain why I have entered the pu…
182,1.12e+18,182,@JohnGNIU2ISU @Mediumpimpin80 @usergenic @CountBurna @KrochetxKorner @laurast30381821 @TeddyFreddy11 @SkepticalMutant @Just4TheCause @michabird67 @KittyAmnezia @TYLERG927 @doritmi @bobsnee @boglethemind @BoggyLuuuu @ianfmusgrave @carlsmythe @djt10 @mc40_e
15,1.12e+18,15,@LFCElaine @DoctorChristian I hope your daughters are able to reproduce.  Many women are unable to after this vaccine.  It makes pregnancy much less easy on a large scale. https://t.co/xXNG5PoAhq
260,1.12e+18,260,@Talisa_Ross @DoctorChristian strong evidence is that cervial cancer rates a few decades from now will be higher than before the vaccine.  Certainly in the 1'st 10 years of its use cervical cancer rates have increased dramatically for the younger women wh
7,1.12e+18,7,RT @SJVanders: My article on #pro-vaccine activism has been published in Social Science and Medicine @socscimed - read the full text here!:…
373,1.12e+18,373,@punchedmonet_ @saiberbully_ Does the HPV vaccine need to be topped up? I got it in school
127,1.12e+18,127,@DrJeanineWolf @HHSGov Check out this @NCIprevention article for info on HPV vaccine effectiveness for the prevention of cervical cancer infections. It has links to a number of studies https://t.co/8vLs42uY5f
355,1.12e+18,355,RT @luckykelsey: @DoctorChristian Anyone who has researched this vaccine properly would never allow it to be given to their child. No inert…
404,1.12e+18,404,@BBCScotlandNews https://t.co/3Z2EJ7cdEm this vax is destroying girls in US. #Educateb4uVax
204,1.12e+18,204,"House Bill 231, allowing pharmacists to administer immunizations to anyone 7 or older, passed the House Wednesday on third reading for the second time. #mtpol #mtleg https://t.co/j9Vn8p9nfb"
371,1.12e+18,371,"We can’t let measles make a come-back.   Before the introduction of the measles vaccine in 1963, measles caused an estimated 2.6 million deaths each year.   #VaccinesWork #VaccinesSaveLives #MOCARE4KIDS"
113,1.12e+18,113,Watch. The. Video. https://t.co/eKUtc40xaT
249,1.12e+18,249,"RT @Stephenteap: My wife was one of the 90 women to die from this in 2017, the vaccine wasn't around when she was young, it is now. Protect…"
43,1.12e+18,43,RT @DoctorChristian: For all the bullshit about #Gardasil and the #HPV vaccine that’s clogging up the Internet here is the truth: the jab h…
258,1.12e+18,258,RT @celebgossipZA: ARVs to become a thing of the past as new HIV vaccine exposes latent virus and kills it &gt;&gt;&gt; https://t.co/XKMJ0SlOE8
143,1.12e+18,143,RT @doctorsensation: You can’t make this shit up. Mmr trials only had 800 children total and over half still developed serious illness.  Sh…
490,1.12e+18,490,RT @marcialangton: @Anthony_Mundine You need to shut up. Babies are contracting measles because idiots like you believe these anti-vaccine…
238,1.12e+18,238,RT @Telford_Russian: When is a #Vaccine not a Vaccine? Update from the Vaccine War Front  https://t.co/iXWXk7L9gy  @POTUS @realDonaldTrump…
494,1.12e+18,494,RT @Wallace_Noll: @DoctorChristian YouTube is filled with testimonies from young women who've been rendered permanently ill by this vaccine…
88,1.12e+18,88,RT @Vaccinologist: @DocEMurray 5 #measles patients in the ICU? Unnecessary suffering / expenses / grief from a disease that is completely v…
63,1.12e+18,63,"RT @PlumRemson: @dachte @Gothamist @GwynneFitz One can't discuss ""vaccines"" as a bundle. Each has its own risk/benefit profile per individu…"
439,1.12e+18,439,Minnesota Establishes Autism Council - The Vaccine Reaction https://t.co/uCH75NSOR7
427,1.12e+18,427,@cervicalcanca https://t.co/3Z2EJ7cdEm
279,1.12e+18,279,"RT @evo_kositz: Hi. Vaccinate your children. Measles infections wipe out your immunological memory, making it so much easier to get sick wi…"
440,1.12e+18,440,"RT @WHO: #ThrowbackThursday to 1980, when global vaccine coverage for #measles was at just 17%.  Today more than 8 in 10 children receive a…"
128,1.12e+18,128,RT @StephRosenstein: @neiltyson SCIENTISTS: We’ve created this incredible vaccine to help rid humanity of life threatening diseases. RESPON…
352,1.12e+18,352,RT @24BethAnn: @tannersdad @ceestave @vialnews Listening to United Voices: Sherrie Saunders talks about how in the Past the NIH &amp; the CDC c…
329,1.12e+18,329,"RT @Stephenteap: My wife was one of the 90 women to die from this in 2017, the vaccine wasn't around when she was young, it is now. Protect…"
374,1.12e+18,374,RT @Wallace_Noll: @DoctorChristian YouTube is filled with testimonies from young women who've been rendered permanently ill by this vaccine…
203,1.12e+18,203,Top 10 Anti-Vaccine Falsehoods And The Truth About Each https://t.co/6gOKLzV3u9
346,1.12e+18,346,"@austinprince931 Fourth, I think that making Step 1 pass/fail opens the door for more education on evaluation of science - which is more important than ever before and is one area where today’s physicians struggle.  (You can argue that this actually fue"
269,1.12e+18,269,New York’s Orthodox Jewish community is battling measles outbreaks. Vaccine deniers are to blame. - Vox https://t.co/vqAtmCo5Ed @NMQF @SHC_tweets  #vaccines #measles
336,1.12e+18,336,"RT @MichelleRempel: Get vaccinated, and vaccinate your children. Herd immunity saves lives. There is no reason for anyone to contract or sp…"
78,1.12e+18,78,"RT @MichelleRempel: Get vaccinated, and vaccinate your children. Herd immunity saves lives. There is no reason for anyone to contract or sp…"
155,1.12e+18,155,RT @StephRosenstein: @neiltyson SCIENTISTS: We’ve created this incredible vaccine to help rid humanity of life threatening diseases. RESPON…
311,1.12e+18,311,"""Rutgers University and BioViva USA, Inc. join forces to create a vaccine against aging""  American Association for the Advancement of Sciences AAAS press release via https://t.co/ryRyTPcdX6  #disruptaging #genetherapy #genomiccounseling"
441,1.12e+18,441,RT @Sonny5ideUp: Winner receives the vaccine https://t.co/8D1Ew04pVW
214,1.12e+18,214,Ghana Announces the Roll Out of Malaria Vaccine Implementation Programme (Mvip) https://t.co/eLyNdN1ZEO
457,1.12e+18,457,RT @SarahWa26114248: @The_ClaireWitch @Charbrevolution @glovoi_net @Charley_ZanMato @forrestmaready Fine? Like the 98 million people who we…
472,1.12e+18,472,"@ShimonRol פרעג דיין דאקטער וויפיל ער האט געלערנט וועגן וואקסינען אין די פופצן יאר. איך האב געפרעגט מיין דאקטער ער האט מיר געענטפערט בערך בזה""ל: ""We"
488,1.12e+18,488,"RT @MichaelM_ACT: @Anthony_Mundine But that's not all you're saying. You literally said ""Don’t vaccine your kids period"".  No Facebook vide…"
137,1.12e+18,137,RT @sburke85: .@RepTimRyan Just saw you on CNN.  The issue with health care cost is chronic illness.  The insane vaccine schedule is drivin…
170,1.12e+18,170,RT @StephRosenstein: @neiltyson SCIENTISTS: We’ve created this incredible vaccine to help rid humanity of life threatening diseases. RESPON…
416,1.12e+18,416,RT @Consequeen: @rowley_dominic @Fnulaorork You are misunderstanding me. Today FM's presenters continously promote the Gardasil #HPVvaccine…
397,1.12e+18,397,"Participants of our Tbilisi #vaccineprocurement workshop had the opportunity to exchange challenges and good practices in vaccine registration processes. Here, the Georgia and Moldova teams discussed action plans to strengthen their country's processes. #VPTbilisi #VaccinesWork https://t.co/5cGhH61FJJ"
72,1.12e+18,72,RT @ForeignPolicy: A recent study found that thousands of Russian accounts used to spread disinformation had seized on anti-vaccine messagi…
324,1.12e+18,324,RT @TheBeaverton: Pro-vaccine conspiracy theorists demand measles inoculation be added to CIA’s chemtrail program https://t.co/l31lcCbull h…
172,1.12e+18,172,"RT @Wallace_Noll: @DoctorChristian Dr. Nicole Delepine explains how in Sweden, Australia, UK &amp; other countries where this has been used thi…"
388,1.12e+18,388,RT @behealthyusa: 13-Year-Boy Is Paralyzed From The Neck Down After Gardasil HPV Vaccine https://t.co/4EXkD17bvd
24,1.12e+18,24,"Read below to know about the woman this mural is made after!  The first international nurse, a free smallpox vaccine, a travel of 3 years trough the Atlantic and 22 kids involved ;) https://t.co/hunWwx7hWh"
296,1.12e+18,296,"RT @MedResJourno: ""It’s very frustrating because measles is one of the most transmissible viruses known to man. And we have a vaccine that’…"
495,1.12e+18,495,"RT @Wallace_Noll: @DoctorChristian Dr. Nicole Delepine explains how in Sweden, Australia, UK &amp; other countries where this has been used thi…"
40,1.12e+18,40,RT @doctorsensation: Another researcher condemns the HPV VACCINE  after studying it.  Once you take a close look as opposed to buying the p…
19,1.12e+18,19,"RT @CDCFlu: A new CDC lab test called ‘HINT’ can more quickly &amp; accurately characterize circulating #flu A (H3N2) viruses, which could impr…"
278,1.12e+18,278,RT @BeckyJohnson222: Pretty good turnout for anti-SB276 rally for vaccine choice. 1000+ in attendance https://t.co/CNdExWnp3u
35,1.12e+18,35,@DanielBayley80 @DoctorChristian have you ever heard of 'evidence based medicine'.  there is no actual evidence this vaccine will reduce cervical cancer even 30-40 years down the line.  Experience demonstrates it certainly increases such rates in the 10-1
280,1.12e+18,280,"No upper age limit for MMR vaccine. One dose good, two better for best protection - 4 weeks between doses.  Lots of Easter holidays will be spent in mainland Europe, make sure you and your loved ones are protected. https://t.co/uWDUcUYg4i"
372,1.12e+18,372,Vaccine Clears HPV-Infected Cervical Lesions https://t.co/DbIy5aqgie
423,1.12e+18,423,"Enesi Pharma &amp; Uni Oxford to Target Plague with Novel ImplaVax-enabled Adenovirus-based Solid Dose Vaccine https://t.co/tS7CyyCd8D @Enesi_Pharma @UniofOxford Find more than 4,000 UK &amp; Irish life science business news at [LSUK] at  https://t.co/2MWXX9dNS4 https://t.co/wlsAJy4oAE"
282,1.12e+18,282,"RT @WHO: #ThrowbackThursday to 1980, when global vaccine coverage for #measles was at just 17%.  Today more than 8 in 10 children receive a…"
450,1.12e+18,450,RT @DrJenGunter: So apparently you have no idea what is in each vaccine or how vaccines work.  Where exactly did you get your medical degre…
327,1.12e+18,327,RT @StephRosenstein: @neiltyson SCIENTISTS: We’ve created this incredible vaccine to help rid humanity of life threatening diseases. RESPON…
380,1.12e+18,380,"I’m still seeing Autism named “vaccine injury”  By the same ppl using functioning labels too, ironically  So how does that work exactly?  Did “HFA” only get half the syringe of immunization or something?  &amp; the sibling also dx who WASN’T vaccinated- was that “spread via touch”?🙄"
389,1.12e+18,389,@FCInvolvement https://t.co/3Z2EJ7cdEm
452,1.12e+18,452,@DoctorChristian All of you people are very short sighted. The HPV vaccine is one of the most damaging of all vaccines. Payouts for death &amp; injuries are stratospheric https://t.co/jrW9l5t8Rf
340,1.12e+18,340,"RT @ViraBurnayeva: ""Water that contains more than 0.2 mg (200 mcg) #Aluminum per LITER should not be used for drinking or to prepare infant…"
268,1.12e+18,268,"RT @GaviSeth: Today is the anniversary of the death of Maurice Hilleman, the American biologist who developed over 40 vaccines. We have him…"
309,1.12e+18,309,RT @ForeignPolicy: A recent study found that thousands of Russian accounts used to spread disinformation had seized on anti-vaccine messagi…
66,1.12e+18,66,"RT @OR4MedFreedom: ""JEFFERSON CITY (Missouri) — A bill heard in the house on Monday would prohibit the discrimination of children with vacc…"
353,1.12e+18,353,"Village Reach: Since 2000, #measles vaccination has prevented more than 10 million deaths in Africa - making the measles vaccine one of the best buys in public health. #TBT @WHOAFRO #AVW2019 @GaviCSO @CSOs4UHC"
209,1.12e+18,209,RT @Sonny5ideUp: Winner receives the vaccine https://t.co/8D1Ew04pVW
308,1.12e+18,308,RT @gilljacobs1: How to Immunize Yourself Against Vaccine Propaganda https://t.co/f5jIXyyOgz via @JeremyRHammond
191,1.12e+18,191,"RT @HelenEBedford: No upper age limit for MMR vaccine. One dose good, two better for best protection - 4 weeks between doses.  Lots of East…"
32,1.12e+18,32,https://t.co/zBWQcFIvOi CBS Busted By Mom For Using Image Of Her Vaccine-Injured Child To Falsely Claim Measles Caused Injuries https://t.co/3GlU8uyA89
390,1.12e+18,390,RT @hillemanlabs: A vaccine contains antigens to provoke an immune response and help stimulate the production of antibodies.These antigens…
136,1.12e+18,136,"RT @DchieraM: Before the 1963 measles vaccine was introduced, nearly 500 people died of this potentially deadly disease each year; now NY i…"
42,1.12e+18,42,RT @ForeignPolicy: A recent study found that thousands of Russian accounts used to spread disinformation had seized on anti-vaccine messagi…
383,1.12e+18,383,"RT @ViraBurnayeva: Dr. Diane Harper, #HPV Expert: Pap Smears Prevent More Cancers Than #Gardasil #Vaccine  https://t.co/fnLEsuBuja https://…"
231,1.12e+18,231,"The child in the picture who was used to promote the mmr as she supposedly had measles, had a REACTION to the vaccine. That is what she’s suffering from.  “CBS DFW in Texas used Dawn Belcher... https://t.co/ZGZOJ5Z6zH"
317,1.12e+18,317,"RT @MelanieCreane: I’m still seeing Autism named “vaccine injury”  By the same ppl using functioning labels too, ironically  So how does th…"
79,1.12e+18,79,@SecAzar @SenRickScott WAITING. Can't get the new shingles vaccine the doc ordered. I still pay outrageous prices for regular meds that have been on the market for decades.  These 2 keep dragging their feet.  @GOP  @SenateGOP  @HouseGOP  @FreedomCaucus  @
195,1.12e+18,195,"@HHSGov @Surgeon_General How about the 9000+ cases of mumps and the two whistle blower scientists at Merck that said Merck committed efficacy fraud to get the Govt contract?  We need trust back in our vaccine program, ASAP!"
283,1.12e+18,283,@feeonline In this link- you will find a form that gives that the “health provider” provider giving you that injection is willing to take responsibility for any damages that vaccine may cause. If they don’t sign it- you can’t be forced to succumb 
368,1.12e+18,368,@SaneVaxx https://t.co/3Z2EJ7cdEm
37,1.12e+18,37,"The HPV vaccine is most effective during adolescence, when the body produces more antibodies against the virus. That’s why @HHSvaccines recommends starting the vaccine at ages 11 or 12. https://t.co/HRMvnbkl2X #EndHPVCancers"
34,1.12e+18,34,"A new CDC lab test called ‘HINT’ can more quickly &amp; accurately characterize circulating #flu A (H3N2) viruses, which could improve vaccine virus selection &amp; improve how well vaccine works against them.  Read more: https://t.co/F7pbQenRFU https://t.co/yQJ99Bp5tf"
400,1.12e+18,400,"A deadly fungal infection should help with the vaccine problem.   What's causing an outbreak of a mysterious, drug-resistant fungal infection?   https://t.co/WBNA40Gp4D via @MotherJones"
237,1.12e+18,237,"RT @IWF: Today, NYC declared a public health emergency as 285 people have now been diagnosed with measles in the city since September. @NYC…"
486,1.12e+18,486,RT @DoctorChristian: For all the bullshit about #Gardasil and the #HPV vaccine that’s clogging up the Internet here is the truth: the jab h…
326,1.12e+18,326,"RT @GaviSeth: Today is the anniversary of the death of Maurice Hilleman, the American biologist who developed over 40 vaccines. We have him…"
398,1.12e+18,398,RT @StephRosenstein: @neiltyson SCIENTISTS: We’ve created this incredible vaccine to help rid humanity of life threatening diseases. RESPON…
426,1.12e+18,426,"RT @MichelleRempel: Get vaccinated, and vaccinate your children. Herd immunity saves lives. There is no reason for anyone to contract or sp…"
270,1.12e+18,270,"RT @MelissaLDavey: If only we gave scientists, doctors and vaccine researchers the same amount of retweets and responses we do to athletes…"
176,1.12e+18,176,"RT @MedResJourno: ""It’s very frustrating because measles is one of the most transmissible viruses known to man. And we have a vaccine that’…"
303,1.12e+18,303,Do you suppose this is the first time a vaccine reaction has been misidentified as a wild virus infection? https://t.co/gW6MrtN7I8
290,1.12e+18,290,@npsgirl @NYCMayor https://t.co/Zlc0m4bBux
49,1.12e+18,49,A bill to loosen the age limits on which vaccines can be administered by pharmacists passed the #Montana house for the second time on Wednesday. #mtpol #mtleg https://t.co/RcH4HBivHF
310,1.12e+18,310,"""Rutgers University and BioViva USA, Inc. join forces to create a vaccine against aging""  American Association for the Advancement of Sciences AAAS press release via https://t.co/jFC0T6RU9V  #disruptaging #genetherapy #genomiccounseling"
496,1.12e+18,496,@HSEImm https://t.co/3Z2EJ7cdEm
45,1.12e+18,45,"RT @business: Bill De Blasio's vaccination order is met with shrugs and defiance in Brooklyn, the center of the city's measles outbreak htt…"
0,1.12e+18,0,"De Blasio's vaccination order is met with shrugs and defiance in Brooklyn, the center of the city's measles outbreak https://t.co/7PdLmz4zJz"
403,1.12e+18,403,"@DavidTaormia @TheSolariReport @OWingsgirl They didn't have a vaccine for measles when I was a kid. I was very ill, as was my sister. As far as I remember, my mother was an excellent housekeeper. Measles can compromise a child's immune system for up to tw"
228,1.12e+18,228,@WHO @WHOSEARO @WHOAFRO @WHO_Europe @WHOEMRO @pahowho @WHOWPRO @DrTedros Meanwhile in Australia &amp; UK people are being urged to take flue vaccines and then being told to avoid eating oily fish because then the vaccine wont work. As a lupus sufferer wit
312,1.12e+18,312,RT @BellHappe: @DoctorChristian https://t.co/qmgx77OC0w
38,1.12e+18,38,@66Chrisn @Charley_ZanMato @R_Good_Fellow @glovoi_net @forrestmaready @CDCgov @HHSGov And in Europe 12 people were killed by a man made form of kratom. Seams to me man made things kill not natural. Plus you want a real vaccine get sick with said thing the
344,1.12e+18,344,"RT @MedResJourno: ""It’s very frustrating because measles is one of the most transmissible viruses known to man. And we have a vaccine that’…"
201,1.12e+18,201,@tammyhealy21 @kidoctr @ChrisJohnsonMD @ArcaneKnowledge @HenningTveit @WendyOrent @doctorsensation Here's a good piece on the NVICP. https://t.co/K0K1KjsKCl
422,1.12e+18,422,Famous Brooklyn activist: Vaccine laws unconstitutional. “This is what t... https://t.co/XAvVFOVdC4 via @YouTube
75,1.12e+18,75,A new single-tier system for claims on vaccine labels should help streamline the approval process while making labels easier to understand https://t.co/AtpFHaAGDv
464,1.12e+18,464,RT @ViraBurnayeva: #STUDY: #HPV #Vaccine Linked to Premature #Menopause in Young Girls  https://t.co/Zk4FHU9Lrp #VaccineInjury https://t.co…
174,1.12e+18,174,RT @DoctorChristian: For all the bullshit about #Gardasil and the #HPV vaccine that’s clogging up the Internet here is the truth: the jab h…
415,1.12e+18,415,@HPVRoundtable https://t.co/3Z2EJ7cdEm
31,1.12e+18,31,"RT @SaneVaxx: Government authorities obviously believe that when it comes to medical procedures, one-size-fits-all. Are they right? Should…"
107,1.12e+18,107,@Sheeple101 @t3tragrammat0n @autism_vaccine @CplBart @SharylAttkisson @DanaElizabeth69 @Wags4Wheels @susan_welch7 @RichidsCoulter @JackCDLee @proturnedexvax @Dreadpirate42 @4everleather1 @Flwrgirl66x @Charbrevolution @boglethemind @patrici61580698 @Aydele
61,1.12e+18,61,RT @ForeignPolicy: A recent study found that thousands of Russian accounts used to spread disinformation had seized on anti-vaccine messagi…
27,1.12e+18,27,RT @gilljacobs1: How to Immunize Yourself Against Vaccine Propaganda https://t.co/f5jIXyyOgz via @JeremyRHammond
135,1.12e+18,135,Pfizer Vice President Blows Whistle On Gardasil:  https://t.co/W851hfJjVh via @yournewswire
52,1.12e+18,52,"RT @CR_UK: Injecting immune cell stimulants directly into a tumour could teach the immune system to spot and attack cancer cells, according…"
197,1.12e+18,197,RT @doctorsensation: Another researcher condemns the HPV VACCINE  after studying it.  Once you take a close look as opposed to buying the p…
232,1.12e+18,232,RT @ForeignPolicy: A recent study found that thousands of Russian accounts used to spread disinformation had seized on anti-vaccine messagi…
357,1.12e+18,357,"RT @Stephenteap: My wife was one of the 90 women to die from this in 2017, the vaccine wasn't around when she was young, it is now. Protect…"
393,1.12e+18,393,@CAPCpalliative Protect yourself  from dementia.  https://t.co/hzU75anTyg
104,1.12e+18,104,"""Rutgers University and BioViva USA, Inc. join forces to create a vaccine against aging""  American Association for the Advancement of Sciences AAAS press release via https://t.co/tX1iquhZcS  #disruptaging #genetherapy #genomiccounseling https://t.co/mUjYlP4CcJ"
345,1.12e+18,345,@HSELive My Daughter is 3 and I would hope the vaccine wouldn’t hurt her
141,1.12e+18,141,"When it comes to protecting yourself and your family from diseases such as measles, mumps or rubella, it can sometimes be difficult to separate fact from fiction. Learn more about these diseases and their vaccines from the Centers for Disease Control here https://t.co/Z088ezZhrY https://t.co/VbQTMOSgSS"
26,1.12e+18,26,RT @IfedayoTiffy: This is an exciting opportunity to come work with my team on vaccine seroepidemiology research in Kenya and at @KEMRI_Wel…
250,1.12e+18,250,RT @luckykelsey: @FCInvolvement https://t.co/3Z2EJ7cdEm
82,1.12e+18,82,"3. Get Vaccinated : Vaccines are very good for our babies, ourselves, this generation and even the generations yet unborn to prevent some Cancers and reduce mortality rate from Vaccine preventable diseases in the world!  #GetVaxxToday against HPV.! https://t.co/qPevf6fEmC"
322,1.12e+18,322,"@CTVNews An Ottawa cancer survivor is condemning anti-vaxxers, after she contracted measles while traveling overseas.  Despite having the measles vaccine, her immune system had been weakened from past cancer operations.  DONT TRAVEL WHEN SICK !"
471,1.12e+18,471,RT @dino_melaye: Transparency is the vaccine for corruption. The operations of the oil industry is opaque. APC lead administration should o…
12,1.12e+18,12,Are you following a #Vaccine schedule? Here's what makes it so important and how to create one. #VaccineLaw https://t.co/RWX8Tq2CL4 https://t.co/wcuPNp4AI4
6,1.12e+18,6,RT @ForeignPolicy: A recent study found that thousands of Russian accounts used to spread disinformation had seized on anti-vaccine messagi…
139,1.12e+18,139,"Passeport? Lunettes de soleil? Appareil photo? Tout y est! Avant de partir, n'oubliez pas de protéger votre santé! Les voyages sont à la une sur Vaccins411, et le site offre les conseils et les ressources dont vous avez besoin avant de partir en voyage : https://t.co/E0jBRDFIWQ"
147,1.12e+18,147,RT @dpmlawfirm: Shingles Vaccine causes Shingles https://t.co/tiJR3mQ5d3
255,1.12e+18,255,RT @luckykelsey: @DoctorChristian Anyone who has researched this vaccine properly would never allow it to be given to their child. No inert…
86,1.12e+18,86,"RT @nickmira_: @ scientists, why have yall not found a pollen vaccine or anything to permanently prevent seasonal allergies https://t.co/HY…"
142,1.12e+18,142,The convergence has officially happened.  All news is now @theonion. (I know: it has been for a while don't @ me but this is really...next level.) https://t.co/qups4jVgrD
465,1.12e+18,465,RT @REGRET_ie: In letter to parents HSE now recognise that a child should not get 2nd dose of HPV vaccine if she had a previous reaction..…
121,1.12e+18,121,"Mom Catches CBS Using Image of Her Vaccine-Injured Child, Falsely Claiming Measles Caused It https://t.co/PaHc1e52Hk"
451,1.12e+18,451,RT @SarahWa26114248: @The_ClaireWitch @Charbrevolution @glovoi_net @Charley_ZanMato @forrestmaready Fine? Like the 98 million people who we…
432,1.12e+18,432,"@nhims @nowthisnews Thank you, friend. I work with young adults with developmental disabilities and autism. Many of their parents believe that they are vaccine injured. I want the science that tells us what is causing this crazy rise in all of these chron"
483,1.12e+18,483,Thanks to Ducis  Rodgers and Dave Genova with his friend Mr Vaccine from the Dept of Health for reading to our students @Rupertelem on DEAR Day @pottstownschool @PSDRODRIGUEZ @DavidGenova33 @duciswild @PottstownNews @thesanatogapost @AmyBFrancis https://t.co/0v8d675ai4
28,1.12e+18,28,"RT @business: Bill De Blasio's vaccination order is met with shrugs and defiance in Brooklyn, the center of the city's measles outbreak htt…"
409,1.12e+18,409,RT @nicd_sa: The Flu vaccine is necessary every year because the influenza virus changes each year or is a mutation of an existing one.The…
189,1.12e+18,189,RT @IreneGentle: 'Nearly 10 million tweets from thousands of banned accounts mostly originating in Russia &amp; released by Twitter shows Canad…
101,1.12e+18,101,"RT @Dr_ScottK: Communicate with parents concerned about vaccines, don't vilify them  #VaccinesWork  https://t.co/XP1PAtuEWc"
16,1.12e+18,16,"@jonathanstea @CaulfieldTim @cometeclipse I'll correct your sentence for you:  ""Smart parents do their homework and choose safe vaccinations that have strict 3rd party oversight &amp; testing with transparent results to eliminate vaccine injury and provid"
188,1.12e+18,188,RT @StephRosenstein: @neiltyson SCIENTISTS: We’ve created this incredible vaccine to help rid humanity of life threatening diseases. RESPON…
23,1.12e+18,23,"RT @CDCFlu: A new CDC lab test called ‘HINT’ can more quickly &amp; accurately characterize circulating #flu A (H3N2) viruses, which could impr…"
351,1.12e+18,351,RT @Charbrevolution: Ooopsy you showed a vaccine reaction and tried to pass it off as wild measles https://t.co/15m6Gt09Bv
218,1.12e+18,218,"The Govt. of EG, US Energy Companies &amp; Sanaria collaborate for malaria vaccine https://t.co/cz7soSrguW"
184,1.12e+18,184,RT @StephRosenstein: @neiltyson SCIENTISTS: We’ve created this incredible vaccine to help rid humanity of life threatening diseases. RESPON…
458,1.12e+18,458,@MedscapeOnc https://t.co/3Z2EJ7cdEm
102,1.12e+18,102,i’m in no shape of form against vaccines and my first born got all of his. my infant had his first vaccine delayed because I didn’t want him to get it right there and then at the hospital when he was LITERALLY just born. I wanted it a few weeks later.
